id,name
2771,vs/workbench/contrib/terminal/test/common/environmentVariableShared
2772,vs/workbench/contrib/terminal/test/common/history
2773,vs/workbench/contrib/terminal/test/common/terminalColorRegistry
2774,vs/workbench/contrib/terminal/test/common/terminalDataBuffering
2775,vs/workbench/contrib/terminal/test/common/terminalEnvironment
2776,vs/workbench/contrib/terminal/test/node/terminalProfiles
2777,vs/workbench/contrib/testing/browser/explorerProjections/hierarchalByLocation
2778,vs/workbench/contrib/testing/browser/explorerProjections/hierarchalNodes
2779,vs/workbench/contrib/testing/browser/explorerProjections/index
2780,vs/workbench/contrib/testing/browser/explorerProjections/nodeHelper
2781,vs/workbench/contrib/testing/common/getComputedState
2782,vs/workbench/contrib/testing/browser/explorerProjections/hierarchalByName
2783,vs/workbench/contrib/testing/browser/explorerProjections
2784,vs/workbench/contrib/testing/browser/explorerProjections/display
2785,vs/workbench/contrib/testing/browser/explorerProjections/testItemContextOverlay
2786,vs/workbench/contrib/testing/common/testingContextKeys
2787,vs/workbench/contrib/testing/browser/icons
2788,vs/workbench/contrib/testing/browser/theme
2789,vs/workbench/contrib/testing/browser/testExplorerActions
2790,vs/workbench/contrib/testing/browser/testingExplorerView
2791,vs/workbench/contrib/testing/browser/testingOutputTerminalService
2792,vs/workbench/contrib/testing/common/constants
2793,vs/workbench/contrib/testing/common/testingPeekOpener
2794,vs/workbench/contrib/testing/common/testingStates
2795,vs/workbench/contrib/testing/common/configuration
2796,vs/workbench/contrib/testing/browser/testing
2797,vs/workbench/contrib/testing/browser/testingDecorations
2798,vs/workbench/contrib/testing/browser/testingOutputPeek
2799,vs/workbench/contrib/testing/browser/testingProgressUiService
2800,vs/workbench/contrib/testing/browser/testingViewPaneContainer
2801,vs/workbench/contrib/testing/common/testExplorerFilterState
2802,vs/workbench/contrib/testing/common/testingContentProvider
2803,vs/workbench/contrib/testing/common/testingDecorations
2804,vs/workbench/contrib/testing/common/testResultStorage
2805,vs/workbench/contrib/testing/common/testServiceImpl
2806,vs/workbench/contrib/testing/browser/testingConfigurationUi
2807,vs/workbench/contrib/testing/common/testingUri
2808,vs/workbench/contrib/testing/browser/testingExplorerFilter
2809,vs/workbench/contrib/testing/common/storedValue
2810,vs/workbench/contrib/testing/common/mainThreadTestCollection
2811,vs/workbench/contrib/testing/common/testExclusions
2812,vs/workbench/contrib/testing/test/browser/explorerProjections/hierarchalByLocation
2813,vs/workbench/contrib/testing/test/browser/testObjectTree
2814,vs/workbench/contrib/testing/test/common/testStubs
2815,vs/workbench/contrib/testing/test/browser/explorerProjections/hierarchalByName
2816,vs/workbench/contrib/testing/test/common/testExplorerFilterState
2817,vs/workbench/contrib/testing/test/common/testResultService
2818,vs/workbench/contrib/testing/test/common/testResultStorage
2819,vs/workbench/contrib/testing/test/common/testingUri
2820,vs/workbench/contrib/themes/browser/themes
2821,vs/workbench/services/themes/common/colorThemeSchema
2822,vs/workbench/services/themes/browser/productIconThemeData
2823,vs/workbench/services/themes/browser/fileIconThemeData
2824,vs/workbench/contrib/themes/test/electron-browser/colorRegistry
2825,vs/workbench/contrib/themes/test/electron-browser/colorRegistryExport
2826,vs/workbench/contrib/timeline/browser/timeline
2827,vs/workbench/contrib/timeline/common/timelineService
2828,vs/workbench/contrib/timeline/browser/timelinePane
2829,vs/workbench/contrib/typeHierarchy/browser/typeHierarchy
2830,vs/workbench/contrib/typeHierarchy/browser/typeHierarchyPeek
2831,vs/workbench/contrib/typeHierarchy/browser/typeHierarchyTree
2832,vs/workbench/contrib/update/browser/releaseNotesEditor
2833,vs/workbench/contrib/update/browser/update
2834,vs/workbench/contrib/url/browser/externalUriResolver
2835,vs/workbench/contrib/url/browser/trustedDomains
2836,vs/workbench/contrib/url/browser/trustedDomainsFileSystemProvider
2837,vs/workbench/contrib/url/browser/trustedDomainsValidator
2838,vs/workbench/contrib/url/browser/url
2839,vs/workbench/contrib/url/test/browser/trustedDomains
2840,vs/workbench/contrib/userDataProfile/browser/userDataProfile
2841,vs/workbench/contrib/userDataProfile/browser/userDataProfileActions
2842,vs/workbench/contrib/userDataSync/browser/userDataSync
2843,vs/workbench/contrib/userDataSync/browser/userDataSyncTrigger
2844,vs/workbench/contrib/userDataSync/browser/userDataSyncViews
2845,vs/workbench/contrib/userDataSync/browser/userDataSyncConflictsView
2846,vs/workbench/contrib/userDataSync/electron-sandbox/userDataSync
2847,vs/workbench/contrib/watermark/browser/watermark
2848,vs/workbench/contrib/webview/browser/overlayWebview
2849,vs/workbench/contrib/webview/browser/resourceLoading
2850,vs/workbench/contrib/webview/browser/themeing
2851,vs/workbench/contrib/webview/browser/webviewElement
2852,vs/workbench/browser/webview
2853,vs/workbench/contrib/webview/browser/webviewFindWidget
2854,vs/workbench/contrib/webview/browser/webviewService
2855,vs/workbench/contrib/webview/electron-sandbox/webview
2856,vs/workbench/contrib/webview/electron-sandbox/webviewCommands
2857,vs/workbench/contrib/webview/electron-sandbox/webviewService
2858,vs/workbench/contrib/webview/electron-sandbox/webviewElement
2859,vs/workbench/contrib/webview/electron-sandbox/windowIgnoreMenuShortcutsManager
2860,vs/workbench/contrib/webviewPanel/browser/webviewCommands
2861,vs/workbench/contrib/webviewPanel/browser/webviewPanel
2862,vs/workbench/contrib/webviewView/browser/webviewView
2863,vs/workbench/contrib/welcomeBanner/browser/welcomeBanner
2864,vs/workbench/contrib/welcomeGettingStarted/browser/gettingStarted
2865,vs/workbench/contrib/welcomeGettingStarted/browser/gettingStartedService
2866,vs/workbench/contrib/welcomeGettingStarted/browser/gettingStartedInput
2867,vs/workbench/contrib/welcomeGettingStarted/browser/startupPage
2868,vs/workbench/contrib/welcomeGettingStarted/browser/gettingStartedColors
2869,vs/workbench/contrib/welcomeGettingStarted/browser/gettingStartedIcons
2870,vs/workbench/contrib/welcomeGettingStarted/common/gettingStartedContent
2871,vs/workbench/contrib/welcomeGettingStarted/browser/gettingStartedDetailsRenderer
2872,vs/workbench/contrib/welcomeGettingStarted/browser/gettingStartedExtensionPoint
2873,vs/workbench/contrib/welcomeGettingStarted/browser/gettingStartedList
2874,vs/workbench/contrib/welcomeGettingStarted/common/media/theme_picker
2875,vs/workbench/contrib/welcomeGettingStarted/common/media/notebookProfile
2876,vs/workbench/contrib/welcomeGettingStarted/test/browser/gettingStartedMarkdownRenderer
2877,vs/workbench/contrib/welcomeOverlay/browser/welcomeOverlay
2878,vs/workbench/contrib/welcomeViews/common/newFile
2879,vs/workbench/contrib/welcomeViews/common/viewsWelcome
2880,vs/workbench/contrib/welcomeViews/common/viewsWelcomeContribution
2881,vs/workbench/contrib/welcomeViews/common/viewsWelcomeExtensionPoint
2882,vs/workbench/contrib/welcomeWalkthrough/browser/editor/editorWalkThrough
2883,vs/workbench/contrib/welcomeWalkthrough/browser/editor/vs_code_editor_walkthrough
2884,vs/workbench/contrib/welcomeWalkthrough/browser/walkThroughInput
2885,vs/workbench/contrib/welcomeWalkthrough/browser/walkThrough
2886,vs/workbench/contrib/welcomeWalkthrough/browser/walkThroughPart
2887,vs/workbench/contrib/welcomeWalkthrough/browser/walkThroughActions
2888,vs/workbench/contrib/welcomeWalkthrough/common/walkThroughContentProvider
2889,vs/workbench/contrib/welcomeWalkthrough/common/walkThroughUtils
2890,vs/workbench/contrib/workspace/browser/workspace
2891,vs/workbench/contrib/workspace/browser/workspaceTrustEditor
2892,vs/workbench/services/workspaces/browser/workspaceTrustEditorInput
2893,vs/workbench/contrib/workspaces/browser/workspaces
2894,vs/workbench/electron-sandbox/actions/developerActions
2895,vs/workbench/electron-sandbox/actions/installActions
2896,vs/workbench/electron-sandbox/actions/windowActions
2897,vs/workbench/electron-sandbox/desktop
2898,vs/workbench/electron-sandbox/window
2899,vs/workbench/services/storage/electron-sandbox/storageService
2900,vs/workbench/services/sharedProcess/electron-sandbox/sharedProcessService
2901,vs/workbench/services/keybinding/electron-sandbox/nativeKeyboardLayout
2902,vs/workbench/services/log/electron-sandbox/logService
2903,vs/workbench/services/sharedProcess/electron-sandbox/sharedProcessWorkerWorkbenchService
2904,vs/workbench/services/files/electron-sandbox/diskFileSystemProvider
2905,vs/workbench/electron-sandbox/parts/dialogs/dialog
2906,vs/workbench/electron-sandbox/parts/dialogs/dialogHandler
2907,vs/workbench/electron-sandbox/parts/titlebar/menubarControl
2908,vs/workbench/electron-sandbox/parts/titlebar/titlebarPart
2909,vs/workbench/services/accessibility/electron-sandbox/accessibilityService
2910,vs/workbench/services/actions/common/menusExtensionPoint
2911,vs/workbench/services/extensions/common/extensionsApiProposals
2912,vs/workbench/services/activity/browser/activityService
2913,vs/workbench/services/checksum/electron-sandbox/checksumService
2914,vs/workbench/services/clipboard/browser/clipboardService
2915,vs/workbench/services/clipboard/electron-sandbox/clipboardService
2916,vs/workbench/services/commands/common/commandService
2917,vs/workbench/services/commands/test/common/commandService
2918,vs/workbench/services/configuration/browser/configuration
2919,vs/workbench/services/configuration/common/configurationModels
2920,vs/workbench/services/configuration/common/configurationEditing
2921,vs/workbench/services/configuration/common/jsonEditingService
2922,vs/workbench/services/configuration/test/browser/configuration
2923,vs/workbench/services/configuration/test/browser/configurationEditing
2924,vs/workbench/services/configuration/test/browser/configurationService
2925,vs/workbench/services/configuration/test/common/configurationModels
2926,vs/workbench/services/configuration/test/common/testServices
2927,vs/workbench/services/configurationResolver/browser/baseConfigurationResolverService
2928,vs/workbench/services/configurationResolver/browser/configurationResolverService
2929,vs/workbench/services/configurationResolver/electron-sandbox/configurationResolverService
2930,vs/workbench/services/configurationResolver/test/electron-browser/configurationResolverService
2931,vs/workbench/services/contextmenu/electron-sandbox/contextmenuService
2932,vs/workbench/services/credentials/electron-sandbox/credentialsService
2933,vs/workbench/services/credentials/test/browser/credentialsService
2934,vs/workbench/services/decorations/browser/decorationsService
2935,vs/workbench/services/decorations/test/browser/decorationsService
2936,vs/workbench/services/dialogs/browser/abstractFileDialogService
2937,vs/workbench/services/dialogs/browser/fileDialogService
2938,vs/workbench/services/dialogs/electron-sandbox/fileDialogService
2939,vs/workbench/services/dialogs/test/electron-sandbox/fileDialogService
2940,vs/workbench/services/workspaces/browser/workspaceEditingService
2941,vs/workbench/services/editor/browser/codeEditorService
2942,vs/workbench/services/editor/test/browser/editorGroupsService
2943,vs/workbench/services/editor/test/browser/editorResolverService
2944,vs/workbench/services/editor/test/browser/editorService
2945,vs/workbench/services/editor/test/browser/editorsObserver
2946,vs/workbench/services/encryption/browser/encryptionService
2947,vs/workbench/services/encryption/electron-sandbox/encryptionService
2948,vs/workbench/services/extensionManagement/browser/builtinExtensionsScannerService
2949,vs/workbench/services/extensionManagement/browser/extensionBisect
2950,vs/workbench/services/extensionManagement/browser/extensionEnablementService
2951,vs/workbench/services/extensionManagement/browser/extensionUrlTrustService
2952,vs/workbench/services/extensionManagement/browser/webExtensionsScannerService
2953,vs/workbench/services/extensionManagement/common/extensionManagementServerService
2954,vs/workbench/services/extensionManagement/common/webExtensionManagementService
2955,vs/workbench/services/extensionManagement/common/remoteExtensionManagementService
2956,vs/workbench/services/extensionManagement/electron-sandbox/extensionManagementServerService
2957,vs/workbench/services/extensionManagement/electron-sandbox/remoteExtensionManagementService
2958,vs/workbench/services/extensionManagement/electron-sandbox/nativeExtensionManagementService
2959,vs/workbench/services/extensionManagement/electron-sandbox/extensionManagementService
2960,vs/workbench/services/extensionManagement/electron-sandbox/extensionTipsService
2961,vs/workbench/services/extensionManagement/electron-sandbox/extensionUrlTrustService
2962,vs/workbench/services/extensions/browser/extensionService
2963,vs/workbench/services/extensions/common/abstractExtensionService
2964,vs/workbench/services/extensions/common/remoteExtensionHost
2965,vs/workbench/services/extensions/browser/webWorkerExtensionHost
2966,vs/workbench/services/extensions/browser/webWorkerFileSystemProvider
2967,vs/workbench/services/extensions/common/extensionHostManager
2968,vs/workbench/services/extensions/common/lazyPromise
2969,vs/workbench/services/extensions/electron-sandbox/cachedExtensionScanner
2970,vs/workbench/services/extensions/electron-sandbox/electronExtensionService
2971,vs/workbench/services/extensions/electron-sandbox/localProcessExtensionHost
2972,vs/workbench/services/extensions/electron-sandbox/extensionHostStarter
2973,vs/workbench/services/extensions/electron-sandbox/nativeLocalProcessExtensionHost
2974,vs/workbench/services/extensions/electron-sandbox/sandboxExtensionService
2975,vs/workbench/services/extensions/test/browser/extensionService
2976,vs/workbench/services/extensions/test/browser/extensionStorageMigration
2977,vs/workbench/services/extensions/test/common/extensionDescriptionRegistry
2978,vs/workbench/services/extensions/test/common/extensionManifestPropertiesService
2979,vs/workbench/services/extensions/test/common/rpcProtocol
2980,vs/workbench/services/extensions/common/polyfillNestedWorker
2981,vs/workbench/services/files/browser/elevatedFileService
2982,vs/workbench/services/files/common/elevatedFileService
2983,vs/workbench/services/files/electron-sandbox/watcherClient
2984,vs/workbench/services/files/electron-sandbox/elevatedFileService
2985,vs/workbench/services/history/browser/historyService
2986,vs/workbench/services/history/test/browser/historyService
2987,vs/workbench/services/host/electron-sandbox/nativeHostService
2988,vs/workbench/services/hover/browser/hoverService
2989,vs/workbench/services/hover/browser/hoverWidget
2990,vs/workbench/services/integrity/browser/integrityService
2991,vs/workbench/services/integrity/electron-sandbox/integrityService
2992,vs/workbench/services/keybinding/browser/keybindingService
2993,vs/workbench/services/keybinding/common/keybindingIO
2994,vs/workbench/services/keybinding/browser/navigatorKeyboard
2995,vs/workbench/services/keybinding/browser/unboundCommands
2996,vs/workbench/services/keybinding/browser/keyboardLayoutService
2997,vs/workbench/services/keybinding/common/keymapInfo
2998,vs/workbench/services/keybinding/common/macLinuxFallbackKeyboardMapper
2999,vs/workbench/services/keybinding/common/macLinuxKeyboardMapper
3000,vs/workbench/services/keybinding/browser/keyboardLayouts/_
3001,vs/workbench/services/keybinding/browser/keyboardLayouts/cz
3002,vs/workbench/services/keybinding/browser/keyboardLayouts/de-swiss
3003,vs/workbench/services/keybinding/browser/keyboardLayouts/de
3004,vs/workbench/services/keybinding/browser/keyboardLayouts/dk
3005,vs/workbench/services/keybinding/browser/keyboardLayouts/dvorak
3006,vs/workbench/services/keybinding/browser/keyboardLayouts/en-belgian
3007,vs/workbench/services/keybinding/browser/keyboardLayouts/en-ext
3008,vs/workbench/services/keybinding/browser/keyboardLayouts/en-in
3009,vs/workbench/services/keybinding/browser/keyboardLayouts/en-intl
3010,vs/workbench/services/keybinding/browser/keyboardLayouts/en-uk
3011,vs/workbench/services/keybinding/browser/keyboardLayouts/en
3012,vs/workbench/services/keybinding/browser/keyboardLayouts/es-latin
3013,vs/workbench/services/keybinding/browser/keyboardLayouts/es
3014,vs/workbench/services/keybinding/browser/keyboardLayouts/fr
3015,vs/workbench/services/keybinding/browser/keyboardLayouts/hu
3016,vs/workbench/services/keybinding/browser/keyboardLayouts/it
3017,vs/workbench/services/keybinding/browser/keyboardLayouts/jp-roman
3018,vs/workbench/services/keybinding/browser/keyboardLayouts/jp
3019,vs/workbench/services/keybinding/browser/keyboardLayouts/ko
3020,vs/workbench/services/keybinding/browser/keyboardLayouts/layout
3021,vs/workbench/services/keybinding/browser/keyboardLayouts/zh-hans
3022,vs/workbench/services/keybinding/browser/keyboardLayouts/pl
3023,vs/workbench/services/keybinding/browser/keyboardLayouts/ru
3024,vs/workbench/services/keybinding/browser/keyboardLayouts/pt
3025,vs/workbench/services/keybinding/browser/keyboardLayouts/pt-br
3026,vs/workbench/services/keybinding/browser/keyboardLayouts/sv
3027,vs/workbench/services/keybinding/browser/keyboardLayouts/tr
3028,vs/workbench/services/keybinding/browser/keyboardLayouts/no
3029,vs/workbench/services/keybinding/browser/keyboardLayouts/thai
3030,vs/workbench/services/keybinding/test/browser/browserKeyboardMapper
3031,vs/workbench/services/keybinding/test/browser/keybindingEditing
3032,vs/workbench/services/keybinding/test/browser/keybindingIO
3033,vs/workbench/services/keybinding/test/node/keyboardMapperTestUtils
3034,vs/workbench/services/keybinding/test/node/macLinuxFallbackKeyboardMapper
3035,vs/workbench/services/keybinding/test/node/macLinuxKeyboardMapper
3036,vs/workbench/services/keybinding/test/node/windowsKeyboardMapper
3037,vs/workbench/services/label/test/browser/label
3038,vs/workbench/services/label/test/electron-browser/label
3039,vs/workbench/services/languageDetection/browser/languageDetectionSimpleWorker
3040,@vscode/vscode-languagedetection
3041,vs/workbench/services/languageDetection/browser/languageDetectionWorkerServiceImpl
3042,vs/workbench/services/lifecycle/common/lifecycleService
3043,vs/workbench/services/lifecycle/electron-sandbox/lifecycleService
3044,vs/workbench/services/lifecycle/test/electron-browser/lifecycleService
3045,vs/workbench/services/localization/electron-sandbox/languagePackService
3046,vs/workbench/services/menubar/electron-sandbox/menubarService
3047,vs/workbench/services/model/common/modelService
3048,vs/workbench/services/outline/browser/outlineService
3049,vs/workbench/services/path/browser/pathService
3050,vs/workbench/services/path/electron-sandbox/pathService
3051,vs/workbench/services/preferences/browser/preferencesService
3052,vs/workbench/services/preferences/test/browser/keybindingsEditorModel
3053,vs/workbench/services/preferences/test/browser/preferencesService
3054,vs/workbench/services/preferences/test/common/preferencesValidation
3055,vs/workbench/services/progress/test/browser/progressIndicator
3056,vs/workbench/services/quickinput/browser/quickInputService
3057,vs/workbench/services/remote/common/abstractRemoteAgentService
3058,vs/workbench/services/request/electron-sandbox/requestService
3059,vs/workbench/services/search/browser/searchService
3060,vs/workbench/services/search/common/localFileSearchWorkerTypes
3061,vs/workbench/services/search/common/getFileResults
3062,vs/workbench/services/search/electron-sandbox/searchService
3063,vs/workbench/services/search/node/fileSearch
3064,vs/workbench/services/search/node/textSearchAdapter
3065,vs/workbench/services/search/node/ripgrepFileSearch
3066,@vscode/ripgrep
3067,vs/workbench/services/search/node/ripgrepTextSearchEngine
3068,vscode-regexpp
3069,vs/workbench/services/search/test/common/ignoreFile
3070,vs/workbench/services/search/test/common/replace
3071,vs/workbench/services/search/test/common/search
3072,vs/workbench/services/search/test/common/searchHelpers
3073,vs/workbench/services/search/test/electron-browser/queryBuilder
3074,vs/workbench/services/search/test/electron-browser/rawSearchService
3075,vs/workbench/services/search/test/node/fileSearch
3076,vs/workbench/services/search/test/node/ripgrepFileSearch
3077,vs/workbench/services/search/test/node/ripgrepTextSearchEngineUtils
3078,vs/workbench/services/search/test/node/search
3079,vs/workbench/services/search/test/node/textSearch
3080,vs/workbench/services/search/test/node/textSearchManager
3081,vs/workbench/services/search/worker/localFileSearch
3082,vs/workbench/services/storage/test/browser/storageService
3083,vs/workbench/services/telemetry/browser/telemetryService
3084,vs/workbench/services/telemetry/browser/workbenchCommonProperties
3085,vs/workbench/services/telemetry/electron-sandbox/telemetryService
3086,vs/workbench/services/telemetry/electron-sandbox/workbenchCommonProperties
3087,vs/workbench/services/telemetry/test/browser/commonProperties
3088,vs/workbench/services/telemetry/test/electron-browser/commonProperties
3089,vs/workbench/services/textMate/browser/abstractTextMateService
3090,vs/workbench/services/textMate/common/TMScopeRegistry
3091,vs/workbench/services/textMate/common/TMGrammarFactory
3092,vs/workbench/services/textMate/common/TMTokenization
3093,vs/workbench/services/textMate/browser/browserTextMateService
3094,vs/workbench/services/textMate/browser/nativeTextMateService
3095,vs/workbench/services/textMate/browser/textMateWorker
3096,vs/workbench/services/textfile/browser/browserTextFileService
3097,vs/workbench/services/textfile/browser/textFileService
3098,vs/workbench/services/untitled/common/untitledTextEditorModel
3099,vs/workbench/services/textfile/common/textFileSaveParticipant
3100,vs/workbench/services/textfile/electron-sandbox/nativeTextFileService
3101,vs/workbench/services/textfile/test/browser/browserTextFileService
3102,vs/workbench/services/textfile/test/browser/fixtures/files
3103,vs/workbench/services/textfile/test/common/textFileService
3104,vs/workbench/services/textfile/test/browser/textEditorService
3105,vs/workbench/services/textfile/test/browser/textFileEditorModel
3106,vs/workbench/services/textfile/test/browser/textFileEditorModelManager
3107,vs/workbench/services/textfile/test/browser/textFileService
3108,vs/workbench/services/textfile/test/electron-browser/nativeTextFileService
3109,vs/workbench/services/textfile/test/node/encoding/encoding
3110,@vscode/iconv-lite-umd
3111,vs/workbench/services/textmodelResolver/test/browser/textModelResolverService
3112,vs/workbench/services/textresourceProperties/common/textResourcePropertiesService
3113,vs/workbench/services/themes/browser/browserHostColorSchemeService
3114,vs/workbench/services/themes/common/hostColorSchemeService
3115,vs/workbench/services/themes/common/themeConfiguration
3116,vs/workbench/services/themes/common/productIconThemeSchema
3117,vs/workbench/services/themes/browser/workbenchThemeService
3118,vs/workbench/services/themes/common/fileIconThemeSchema
3119,vs/workbench/services/themes/common/themeExtensionPoints
3120,vs/workbench/services/themes/common/themeCompatibility
3121,vs/workbench/services/themes/common/plistParser
3122,vs/workbench/services/themes/common/textMateScopeMatcher
3123,vs/workbench/services/themes/electron-sandbox/nativeHostColorSchemeService
3124,vs/workbench/services/themes/test/electron-browser/tokenStyleResolving
3125,vs/workbench/services/title/electron-sandbox/titleService
3126,vs/workbench/services/tunnel/browser/tunnelService
3127,vs/workbench/services/tunnel/electron-sandbox/tunnelService
3128,vs/workbench/services/untitled/test/browser/untitledTextEditor
3129,vs/workbench/services/update/electron-sandbox/updateService
3130,vs/workbench/services/url/electron-sandbox/urlService
3131,vs/workbench/services/userDataProfile/browser/userDataProfileManagement
3132,vs/workbench/services/userDataProfile/common/extensionsProfile
3133,vs/workbench/services/userDataProfile/common/globalStateProfile
3134,vs/workbench/services/userDataProfile/common/settingsProfile
3135,vs/workbench/services/userDataProfile/common/userDataProfileImportExportService
3136,vs/workbench/services/userDataSync/browser/userDataSyncEnablementService
3137,vs/workbench/services/userDataSync/browser/userDataSyncProfilesStorageService
3138,vs/workbench/services/userDataSync/browser/userDataSyncWorkbenchService
3139,vs/workbench/services/userDataSync/browser/webUserDataSyncEnablementService
3140,vs/workbench/services/userDataSync/common/userDataSyncUtil
3141,vs/workbench/services/userDataSync/electron-sandbox/userDataAutoSyncService
3142,vs/workbench/services/userDataSync/electron-sandbox/userDataSyncAccountService
3143,vs/workbench/services/userDataSync/electron-sandbox/userDataSyncMachinesService
3144,vs/workbench/services/userDataSync/electron-sandbox/userDataSyncService
3145,vs/workbench/services/userDataSync/electron-sandbox/userDataSyncStoreManagementService
3146,vs/workbench/services/views/common/viewContainerModel
3147,vs/workbench/services/views/test/browser/viewContainerModel
3148,vs/workbench/services/views/test/browser/viewDescriptorService
3149,vs/workbench/services/workingCopy/browser/workingCopyBackupService
3150,vs/workbench/services/workingCopy/common/workingCopyBackupService
3151,vs/workbench/services/workingCopy/browser/workingCopyBackupTracker
3152,vs/workbench/services/workingCopy/common/workingCopyBackupTracker
3153,vs/workbench/services/workingCopy/browser/workingCopyHistoryService
3154,vs/workbench/services/workingCopy/common/workingCopyHistoryService
3155,vs/workbench/services/workingCopy/common/abstractFileWorkingCopyManager
3156,vs/workbench/services/workingCopy/common/fileWorkingCopy
3157,vs/workbench/services/workingCopy/common/storedFileWorkingCopyManager
3158,vs/workbench/services/workingCopy/common/untitledFileWorkingCopyManager
3159,vs/workbench/services/workingCopy/common/storedFileWorkingCopySaveParticipant
3160,vs/workbench/services/workingCopy/common/workingCopyFileOperationParticipant
3161,vs/workbench/services/workingCopy/common/workingCopyHistoryTracker
3162,vs/workbench/services/workingCopy/electron-sandbox/workingCopyBackupService
3163,vs/workbench/services/workingCopy/electron-sandbox/workingCopyBackupTracker
3164,vs/workbench/services/workingCopy/electron-sandbox/workingCopyHistoryService
3165,vs/workbench/services/workingCopy/test/browser/fileWorkingCopyManager
3166,vs/workbench/services/workingCopy/test/browser/storedFileWorkingCopy
3167,vs/workbench/services/workingCopy/test/browser/untitledFileWorkingCopy
3168,vs/workbench/services/workingCopy/test/browser/resourceWorkingCopy
3169,vs/workbench/services/workingCopy/test/browser/storedFileWorkingCopyManager
3170,vs/workbench/services/workingCopy/test/browser/untitledFileWorkingCopyManager
3171,vs/workbench/services/workingCopy/test/browser/workingCopyBackupTracker
3172,vs/workbench/services/workingCopy/test/browser/workingCopyEditorService
3173,vs/workbench/services/workingCopy/test/browser/workingCopyFileService
3174,vs/workbench/services/workingCopy/test/common/workingCopyService
3175,vs/workbench/services/workingCopy/test/electron-browser/workingCopyBackupService
3176,vs/workbench/services/workingCopy/test/electron-browser/workingCopyBackupTracker
3177,vs/workbench/services/workingCopy/test/electron-browser/workingCopyHistoryService
3178,vs/workbench/services/workingCopy/test/electron-browser/workingCopyHistoryTracker
3179,vs/workbench/services/workspaces/browser/abstractWorkspaceEditingService
3180,vs/workbench/services/workspaces/browser/workspacesService
3181,vs/workbench/services/workspaces/common/editSessionIdentityService
3182,vs/workbench/services/workspaces/electron-sandbox/workspaceEditingService
3183,vs/workbench/services/workspaces/electron-sandbox/workspacesService
3184,vs/workbench/services/workspaces/test/browser/workspaces
3185,vs/workbench/services/workspaces/test/common/workspaceTrust
3186,vs/workbench/test/browser/codeeditor
3187,vs/workbench/test/browser/part
3188,vs/workbench/test/browser/parts/editor/breadcrumbModel
3189,vs/workbench/test/browser/parts/editor/diffEditorInput
3190,vs/workbench/test/browser/parts/editor/editor
3191,vs/workbench/test/browser/parts/editor/editorDiffModel
3192,vs/workbench/test/browser/parts/editor/editorGroupModel
3193,vs/workbench/test/browser/parts/editor/editorInput
3194,vs/workbench/test/browser/parts/editor/editorModel
3195,vs/workbench/test/browser/parts/editor/editorPane
3196,vs/workbench/test/browser/parts/editor/resourceEditorInput
3197,vs/workbench/test/browser/parts/editor/sideBySideEditorInput
3198,vs/workbench/test/browser/parts/editor/textEditorPane
3199,vs/workbench/test/browser/parts/editor/textResourceEditorInput
3200,vs/workbench/test/browser/parts/statusbar/statusbarModel
3201,vs/workbench/test/browser/quickAccess
3202,vs/workbench/test/browser/viewlet
3203,vs/workbench/test/browser/webview
3204,vs/workbench/test/common/memento
3205,vs/workbench/test/common/notifications
3206,vs/workbench/test/common/utils
